-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description
-- Install configuration: ""
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro_restack
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro2
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur.urdf.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro_original
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/inc
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/shoulder.dae
