source;share/opcua_interfaces_io_link/hook/cmake_prefix_path.ps1
source;share/opcua_interfaces_io_link/hook/cmake_prefix_path.dsv
source;share/opcua_interfaces_io_link/hook/cmake_prefix_path.sh
source;share/opcua_interfaces_io_link/hook/ld_library_path_lib.ps1
source;share/opcua_interfaces_io_link/hook/ld_library_path_lib.dsv
source;share/opcua_interfaces_io_link/hook/ld_library_path_lib.sh
source;share/opcua_interfaces_io_link/local_setup.bash
source;share/opcua_interfaces_io_link/local_setup.dsv
source;share/opcua_interfaces_io_link/local_setup.ps1
source;share/opcua_interfaces_io_link/local_setup.sh
source;share/opcua_interfaces_io_link/local_setup.zsh
