-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ur_description: 2.1.8 (/opt/ros/humble/share/ur_description/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_moveit_config
-- Install configuration: ""
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config/ur_servo.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config/ompl_planning.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config/controllers.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/config/kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/srdf
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/srdf/ur.srdf.xacro
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/custom_ur_moveit_config
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/custom_ur_moveit_config
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/environment/path.sh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/environment/path.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/local_setup.bash
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/local_setup.sh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/local_setup.zsh
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/local_setup.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/package.dsv
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/ament_index/resource_index/packages/custom_ur_moveit_config
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/cmake/custom_ur_moveit_configConfig.cmake
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/cmake/custom_ur_moveit_configConfig-version.cmake
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_moveit_config/share/custom_ur_moveit_config/package.xml
